Tick,Power (EU/t),Hull Heat (HU),Hull Heat (%),Total Power (EU),Exploded
1,20.0,0.0,0.0,20.0,False
21,20.0,0.0,0.0,420.0,False
41,20.0,0.0,0.0,820.0,False
61,20.0,0.0,0.0,1220.0,False
81,20.0,0.0,0.0,1620.0,False
101,20.0,0.0,0.0,2020.0,False
121,20.0,0.0,0.0,2420.0,False
141,20.0,0.0,0.0,2820.0,False
161,20.0,0.0,0.0,3220.0,False
181,20.0,0.0,0.0,3620.0,False
201,20.0,0.0,0.0,4020.0,False
221,20.0,0.0,0.0,4420.0,False
241,20.0,0.0,0.0,4820.0,False
261,20.0,0.0,0.0,5220.0,False
281,20.0,0.0,0.0,5620.0,False
301,20.0,0.0,0.0,6020.0,False
321,20.0,0.0,0.0,6420.0,False
341,20.0,0.0,0.0,6820.0,False
361,20.0,0.0,0.0,7220.0,False
381,20.0,0.0,0.0,7620.0,False
401,20.0,0.0,0.0,8020.0,False
421,20.0,0.0,0.0,8420.0,False
441,20.0,0.0,0.0,8820.0,False
461,20.0,0.0,0.0,9220.0,False
481,20.0,0.0,0.0,9620.0,False
501,20.0,0.0,0.0,10020.0,False
521,20.0,0.0,0.0,10420.0,False
541,20.0,0.0,0.0,10820.0,False
561,20.0,0.0,0.0,11220.0,False
581,20.0,0.0,0.0,11620.0,False
601,20.0,0.0,0.0,12020.0,False
621,20.0,0.0,0.0,12420.0,False
641,20.0,0.0,0.0,12820.0,False
661,20.0,0.0,0.0,13220.0,False
681,20.0,0.0,0.0,13620.0,False
701,20.0,0.0,0.0,14020.0,False
721,20.0,0.0,0.0,14420.0,False
741,20.0,0.0,0.0,14820.0,False
761,20.0,0.0,0.0,15220.0,False
781,20.0,0.0,0.0,15620.0,False
801,20.0,0.0,0.0,16020.0,False
821,20.0,0.0,0.0,16420.0,False
841,20.0,0.0,0.0,16820.0,False
861,20.0,0.0,0.0,17220.0,False
881,20.0,0.0,0.0,17620.0,False
901,20.0,0.0,0.0,18020.0,False
921,20.0,0.0,0.0,18420.0,False
941,20.0,0.0,0.0,18820.0,False
961,20.0,0.0,0.0,19220.0,False
981,20.0,0.0,0.0,19620.0,False
1001,20.0,0.0,0.0,20020.0,False
1021,20.0,0.0,0.0,20420.0,False
1041,20.0,0.0,0.0,20820.0,False
1061,20.0,0.0,0.0,21220.0,False
1081,20.0,0.0,0.0,21620.0,False
1101,20.0,0.0,0.0,22020.0,False
1121,20.0,0.0,0.0,22420.0,False
1141,20.0,0.0,0.0,22820.0,False
1161,20.0,0.0,0.0,23220.0,False
1181,20.0,0.0,0.0,23620.0,False
1201,20.0,0.0,0.0,24020.0,False
1221,20.0,0.0,0.0,24420.0,False
1241,20.0,0.0,0.0,24820.0,False
1261,20.0,0.0,0.0,25220.0,False
1281,20.0,0.0,0.0,25620.0,False
1301,20.0,0.0,0.0,26020.0,False
1321,20.0,0.0,0.0,26420.0,False
1341,20.0,0.0,0.0,26820.0,False
1361,20.0,0.0,0.0,27220.0,False
1381,20.0,0.0,0.0,27620.0,False
1401,20.0,0.0,0.0,28020.0,False
1421,20.0,0.0,0.0,28420.0,False
1441,20.0,0.0,0.0,28820.0,False
1461,20.0,0.0,0.0,29220.0,False
1481,20.0,0.0,0.0,29620.0,False
1501,20.0,0.0,0.0,30020.0,False
1521,20.0,0.0,0.0,30420.0,False
1541,20.0,0.0,0.0,30820.0,False
1561,20.0,0.0,0.0,31220.0,False
1581,20.0,0.0,0.0,31620.0,False
1601,20.0,0.0,0.0,32020.0,False
1621,20.0,0.0,0.0,32420.0,False
1641,20.0,0.0,0.0,32820.0,False
1661,20.0,0.0,0.0,33220.0,False
1681,20.0,0.0,0.0,33620.0,False
1701,20.0,0.0,0.0,34020.0,False
1721,20.0,0.0,0.0,34420.0,False
1741,20.0,0.0,0.0,34820.0,False
1761,20.0,0.0,0.0,35220.0,False
1781,20.0,0.0,0.0,35620.0,False
1801,20.0,0.0,0.0,36020.0,False
1821,20.0,0.0,0.0,36420.0,False
1841,20.0,0.0,0.0,36820.0,False
1861,20.0,0.0,0.0,37220.0,False
1881,20.0,0.0,0.0,37620.0,False
1901,20.0,0.0,0.0,38020.0,False
1921,20.0,0.0,0.0,38420.0,False
1941,20.0,0.0,0.0,38820.0,False
1961,20.0,0.0,0.0,39220.0,False
1981,20.0,0.0,0.0,39620.0,False
2001,20.0,0.0,0.0,40020.0,False
2021,20.0,0.0,0.0,40420.0,False
2041,20.0,0.0,0.0,40820.0,False
2061,20.0,0.0,0.0,41220.0,False
2081,20.0,0.0,0.0,41620.0,False
2101,20.0,0.0,0.0,42020.0,False
2121,20.0,0.0,0.0,42420.0,False
2141,20.0,0.0,0.0,42820.0,False
2161,20.0,0.0,0.0,43220.0,False
2181,20.0,0.0,0.0,43620.0,False
2201,20.0,0.0,0.0,44020.0,False
2221,20.0,0.0,0.0,44420.0,False
2241,20.0,0.0,0.0,44820.0,False
2261,20.0,0.0,0.0,45220.0,False
2281,20.0,0.0,0.0,45620.0,False
2301,20.0,0.0,0.0,46020.0,False
2321,20.0,0.0,0.0,46420.0,False
2341,20.0,0.0,0.0,46820.0,False
2361,20.0,0.0,0.0,47220.0,False
2381,20.0,0.0,0.0,47620.0,False
2401,20.0,0.0,0.0,48020.0,False
2421,20.0,0.0,0.0,48420.0,False
2441,20.0,0.0,0.0,48820.0,False
2461,20.0,0.0,0.0,49220.0,False
2481,20.0,0.0,0.0,49620.0,False
2501,20.0,0.0,0.0,50020.0,False
2521,20.0,0.0,0.0,50420.0,False
2541,20.0,0.0,0.0,50820.0,False
2561,20.0,0.0,0.0,51220.0,False
2581,20.0,0.0,0.0,51620.0,False
2601,20.0,0.0,0.0,52020.0,False
2621,20.0,0.0,0.0,52420.0,False
2641,20.0,0.0,0.0,52820.0,False
2661,20.0,0.0,0.0,53220.0,False
2681,20.0,0.0,0.0,53620.0,False
2701,20.0,0.0,0.0,54020.0,False
2721,20.0,0.0,0.0,54420.0,False
2741,20.0,0.0,0.0,54820.0,False
2761,20.0,0.0,0.0,55220.0,False
2781,20.0,0.0,0.0,55620.0,False
2801,20.0,0.0,0.0,56020.0,False
2821,20.0,0.0,0.0,56420.0,False
2841,20.0,0.0,0.0,56820.0,False
2861,20.0,0.0,0.0,57220.0,False
2881,20.0,0.0,0.0,57620.0,False
2901,20.0,0.0,0.0,58020.0,False
2921,20.0,0.0,0.0,58420.0,False
2941,20.0,0.0,0.0,58820.0,False
2961,20.0,0.0,0.0,59220.0,False
2981,20.0,0.0,0.0,59620.0,False
3001,20.0,0.0,0.0,60020.0,False
3021,20.0,0.0,0.0,60420.0,False
3041,20.0,0.0,0.0,60820.0,False
3061,20.0,0.0,0.0,61220.0,False
3081,20.0,0.0,0.0,61620.0,False
3101,20.0,0.0,0.0,62020.0,False
3121,20.0,0.0,0.0,62420.0,False
3141,20.0,0.0,0.0,62820.0,False
3161,20.0,0.0,0.0,63220.0,False
3181,20.0,0.0,0.0,63620.0,False
3201,20.0,0.0,0.0,64020.0,False
3221,20.0,0.0,0.0,64420.0,False
3241,20.0,0.0,0.0,64820.0,False
3261,20.0,0.0,0.0,65220.0,False
3281,20.0,0.0,0.0,65620.0,False
3301,20.0,0.0,0.0,66020.0,False
3321,20.0,0.0,0.0,66420.0,False
3341,20.0,0.0,0.0,66820.0,False
3361,20.0,0.0,0.0,67220.0,False
3381,20.0,0.0,0.0,67620.0,False
3401,20.0,0.0,0.0,68020.0,False
3421,20.0,0.0,0.0,68420.0,False
3441,20.0,0.0,0.0,68820.0,False
3461,20.0,0.0,0.0,69220.0,False
3481,20.0,0.0,0.0,69620.0,False
3501,20.0,0.0,0.0,70020.0,False
3521,20.0,0.0,0.0,70420.0,False
3541,20.0,0.0,0.0,70820.0,False
3561,20.0,0.0,0.0,71220.0,False
3581,20.0,0.0,0.0,71620.0,False
3601,20.0,0.0,0.0,72020.0,False
3621,20.0,0.0,0.0,72420.0,False
3641,20.0,0.0,0.0,72820.0,False
3661,20.0,0.0,0.0,73220.0,False
3681,20.0,0.0,0.0,73620.0,False
3701,20.0,0.0,0.0,74020.0,False
3721,20.0,0.0,0.0,74420.0,False
3741,20.0,0.0,0.0,74820.0,False
3761,20.0,0.0,0.0,75220.0,False
3781,20.0,0.0,0.0,75620.0,False
3801,20.0,0.0,0.0,76020.0,False
3821,20.0,0.0,0.0,76420.0,False
3841,20.0,0.0,0.0,76820.0,False
3861,20.0,0.0,0.0,77220.0,False
3881,20.0,0.0,0.0,77620.0,False
3901,20.0,0.0,0.0,78020.0,False
3921,20.0,0.0,0.0,78420.0,False
3941,20.0,0.0,0.0,78820.0,False
3961,20.0,0.0,0.0,79220.0,False
3981,20.0,0.0,0.0,79620.0,False
4001,20.0,0.0,0.0,80020.0,False
4021,20.0,0.0,0.0,80420.0,False
4041,20.0,0.0,0.0,80820.0,False
4061,20.0,0.0,0.0,81220.0,False
4081,20.0,0.0,0.0,81620.0,False
4101,20.0,0.0,0.0,82020.0,False
4121,20.0,0.0,0.0,82420.0,False
4141,20.0,0.0,0.0,82820.0,False
4161,20.0,0.0,0.0,83220.0,False
4181,20.0,0.0,0.0,83620.0,False
4201,20.0,0.0,0.0,84020.0,False
4221,20.0,0.0,0.0,84420.0,False
4241,20.0,0.0,0.0,84820.0,False
4261,20.0,0.0,0.0,85220.0,False
4281,20.0,0.0,0.0,85620.0,False
4301,20.0,0.0,0.0,86020.0,False
4321,20.0,0.0,0.0,86420.0,False
4341,20.0,0.0,0.0,86820.0,False
4361,20.0,0.0,0.0,87220.0,False
4381,20.0,0.0,0.0,87620.0,False
4401,20.0,0.0,0.0,88020.0,False
4421,20.0,0.0,0.0,88420.0,False
4441,20.0,0.0,0.0,88820.0,False
4461,20.0,0.0,0.0,89220.0,False
4481,20.0,0.0,0.0,89620.0,False
4501,20.0,0.0,0.0,90020.0,False
4521,20.0,0.0,0.0,90420.0,False
4541,20.0,0.0,0.0,90820.0,False
4561,20.0,0.0,0.0,91220.0,False
4581,20.0,0.0,0.0,91620.0,False
4601,20.0,0.0,0.0,92020.0,False
4621,20.0,0.0,0.0,92420.0,False
4641,20.0,0.0,0.0,92820.0,False
4661,20.0,0.0,0.0,93220.0,False
4681,20.0,0.0,0.0,93620.0,False
4701,20.0,0.0,0.0,94020.0,False
4721,20.0,0.0,0.0,94420.0,False
4741,20.0,0.0,0.0,94820.0,False
4761,20.0,0.0,0.0,95220.0,False
4781,20.0,0.0,0.0,95620.0,False
4801,20.0,0.0,0.0,96020.0,False
4821,20.0,0.0,0.0,96420.0,False
4841,20.0,0.0,0.0,96820.0,False
4861,20.0,0.0,0.0,97220.0,False
4881,20.0,0.0,0.0,97620.0,False
4901,20.0,0.0,0.0,98020.0,False
4921,20.0,0.0,0.0,98420.0,False
4941,20.0,0.0,0.0,98820.0,False
4961,20.0,0.0,0.0,99220.0,False
4981,20.0,0.0,0.0,99620.0,False
5001,20.0,0.0,0.0,100020.0,False
5021,20.0,0.0,0.0,100420.0,False
5041,20.0,0.0,0.0,100820.0,False
5061,20.0,0.0,0.0,101220.0,False
5081,20.0,0.0,0.0,101620.0,False
5101,20.0,0.0,0.0,102020.0,False
5121,20.0,0.0,0.0,102420.0,False
5141,20.0,0.0,0.0,102820.0,False
5161,20.0,0.0,0.0,103220.0,False
5181,20.0,0.0,0.0,103620.0,False
5201,20.0,0.0,0.0,104020.0,False
5221,20.0,0.0,0.0,104420.0,False
5241,20.0,0.0,0.0,104820.0,False
5261,20.0,0.0,0.0,105220.0,False
5281,20.0,0.0,0.0,105620.0,False
5301,20.0,0.0,0.0,106020.0,False
5321,20.0,0.0,0.0,106420.0,False
5341,20.0,0.0,0.0,106820.0,False
5361,20.0,0.0,0.0,107220.0,False
5381,20.0,0.0,0.0,107620.0,False
5401,20.0,0.0,0.0,108020.0,False
5421,20.0,0.0,0.0,108420.0,False
5441,20.0,0.0,0.0,108820.0,False
5461,20.0,0.0,0.0,109220.0,False
5481,20.0,0.0,0.0,109620.0,False
5501,20.0,0.0,0.0,110020.0,False
5521,20.0,0.0,0.0,110420.0,False
5541,20.0,0.0,0.0,110820.0,False
5561,20.0,0.0,0.0,111220.0,False
5581,20.0,0.0,0.0,111620.0,False
5601,20.0,0.0,0.0,112020.0,False
5621,20.0,0.0,0.0,112420.0,False
5641,20.0,0.0,0.0,112820.0,False
5661,20.0,0.0,0.0,113220.0,False
5681,20.0,0.0,0.0,113620.0,False
5701,20.0,0.0,0.0,114020.0,False
5721,20.0,0.0,0.0,114420.0,False
5741,20.0,0.0,0.0,114820.0,False
5761,20.0,0.0,0.0,115220.0,False
5781,20.0,0.0,0.0,115620.0,False
5801,20.0,0.0,0.0,116020.0,False
5821,20.0,0.0,0.0,116420.0,False
5841,20.0,0.0,0.0,116820.0,False
5861,20.0,0.0,0.0,117220.0,False
5881,20.0,0.0,0.0,117620.0,False
5901,20.0,0.0,0.0,118020.0,False
5921,20.0,0.0,0.0,118420.0,False
5941,20.0,0.0,0.0,118820.0,False
5961,20.0,0.0,0.0,119220.0,False
5981,20.0,0.0,0.0,119620.0,False
6001,20.0,0.0,0.0,120020.0,False
6021,20.0,0.0,0.0,120420.0,False
6041,20.0,0.0,0.0,120820.0,False
6061,20.0,0.0,0.0,121220.0,False
6081,20.0,0.0,0.0,121620.0,False
6101,20.0,0.0,0.0,122020.0,False
6121,20.0,0.0,0.0,122420.0,False
6141,20.0,0.0,0.0,122820.0,False
6161,20.0,0.0,0.0,123220.0,False
6181,20.0,0.0,0.0,123620.0,False
6201,20.0,0.0,0.0,124020.0,False
6221,20.0,0.0,0.0,124420.0,False
6241,20.0,0.0,0.0,124820.0,False
6261,20.0,0.0,0.0,125220.0,False
6281,20.0,0.0,0.0,125620.0,False
6301,20.0,0.0,0.0,126020.0,False
6321,20.0,0.0,0.0,126420.0,False
6341,20.0,0.0,0.0,126820.0,False
6361,20.0,0.0,0.0,127220.0,False
6381,20.0,0.0,0.0,127620.0,False
6401,20.0,0.0,0.0,128020.0,False
6421,20.0,0.0,0.0,128420.0,False
6441,20.0,0.0,0.0,128820.0,False
6461,20.0,0.0,0.0,129220.0,False
6481,20.0,0.0,0.0,129620.0,False
6501,20.0,0.0,0.0,130020.0,False
6521,20.0,0.0,0.0,130420.0,False
6541,20.0,0.0,0.0,130820.0,False
6561,20.0,0.0,0.0,131220.0,False
6581,20.0,0.0,0.0,131620.0,False
6601,20.0,0.0,0.0,132020.0,False
6621,20.0,0.0,0.0,132420.0,False
6641,20.0,0.0,0.0,132820.0,False
6661,20.0,0.0,0.0,133220.0,False
6681,20.0,0.0,0.0,133620.0,False
6701,20.0,0.0,0.0,134020.0,False
6721,20.0,0.0,0.0,134420.0,False
6741,20.0,0.0,0.0,134820.0,False
6761,20.0,0.0,0.0,135220.0,False
6781,20.0,0.0,0.0,135620.0,False
6801,20.0,0.0,0.0,136020.0,False
6821,20.0,0.0,0.0,136420.0,False
6841,20.0,0.0,0.0,136820.0,False
6861,20.0,0.0,0.0,137220.0,False
6881,20.0,0.0,0.0,137620.0,False
6901,20.0,0.0,0.0,138020.0,False
6921,20.0,0.0,0.0,138420.0,False
6941,20.0,0.0,0.0,138820.0,False
6961,20.0,0.0,0.0,139220.0,False
6981,20.0,0.0,0.0,139620.0,False
7001,20.0,0.0,0.0,140020.0,False
7021,20.0,0.0,0.0,140420.0,False
7041,20.0,0.0,0.0,140820.0,False
7061,20.0,0.0,0.0,141220.0,False
7081,20.0,0.0,0.0,141620.0,False
7101,20.0,0.0,0.0,142020.0,False
7121,20.0,0.0,0.0,142420.0,False
7141,20.0,0.0,0.0,142820.0,False
7161,20.0,0.0,0.0,143220.0,False
7181,20.0,0.0,0.0,143620.0,False
7201,20.0,0.0,0.0,144020.0,False
7221,20.0,0.0,0.0,144420.0,False
7241,20.0,0.0,0.0,144820.0,False
7261,20.0,0.0,0.0,145220.0,False
7281,20.0,0.0,0.0,145620.0,False
7301,20.0,0.0,0.0,146020.0,False
7321,20.0,0.0,0.0,146420.0,False
7341,20.0,0.0,0.0,146820.0,False
7361,20.0,0.0,0.0,147220.0,False
7381,20.0,0.0,0.0,147620.0,False
7401,20.0,0.0,0.0,148020.0,False
7421,20.0,0.0,0.0,148420.0,False
7441,20.0,0.0,0.0,148820.0,False
7461,20.0,0.0,0.0,149220.0,False
7481,20.0,0.0,0.0,149620.0,False
7501,20.0,0.0,0.0,150020.0,False
7521,20.0,0.0,0.0,150420.0,False
7541,20.0,0.0,0.0,150820.0,False
7561,20.0,0.0,0.0,151220.0,False
7581,20.0,0.0,0.0,151620.0,False
7601,20.0,0.0,0.0,152020.0,False
7621,20.0,0.0,0.0,152420.0,False
7641,20.0,0.0,0.0,152820.0,False
7661,20.0,0.0,0.0,153220.0,False
7681,20.0,0.0,0.0,153620.0,False
7701,20.0,0.0,0.0,154020.0,False
7721,20.0,0.0,0.0,154420.0,False
7741,20.0,0.0,0.0,154820.0,False
7761,20.0,0.0,0.0,155220.0,False
7781,20.0,0.0,0.0,155620.0,False
7801,20.0,0.0,0.0,156020.0,False
7821,20.0,0.0,0.0,156420.0,False
7841,20.0,0.0,0.0,156820.0,False
7861,20.0,0.0,0.0,157220.0,False
7881,20.0,0.0,0.0,157620.0,False
7901,20.0,0.0,0.0,158020.0,False
7921,20.0,0.0,0.0,158420.0,False
7941,20.0,0.0,0.0,158820.0,False
7961,20.0,0.0,0.0,159220.0,False
7981,20.0,0.0,0.0,159620.0,False
8001,20.0,0.0,0.0,160020.0,False
8021,20.0,0.0,0.0,160420.0,False
8041,20.0,0.0,0.0,160820.0,False
8061,20.0,0.0,0.0,161220.0,False
8081,20.0,0.0,0.0,161620.0,False
8101,20.0,0.0,0.0,162020.0,False
8121,20.0,0.0,0.0,162420.0,False
8141,20.0,0.0,0.0,162820.0,False
8161,20.0,0.0,0.0,163220.0,False
8181,20.0,0.0,0.0,163620.0,False
8201,20.0,0.0,0.0,164020.0,False
8221,20.0,0.0,0.0,164420.0,False
8241,20.0,0.0,0.0,164820.0,False
8261,20.0,0.0,0.0,165220.0,False
8281,20.0,0.0,0.0,165620.0,False
8301,20.0,0.0,0.0,166020.0,False
8321,20.0,0.0,0.0,166420.0,False
8341,20.0,0.0,0.0,166820.0,False
8361,20.0,0.0,0.0,167220.0,False
8381,20.0,0.0,0.0,167620.0,False
8401,20.0,0.0,0.0,168020.0,False
8421,20.0,0.0,0.0,168420.0,False
8441,20.0,0.0,0.0,168820.0,False
8461,20.0,0.0,0.0,169220.0,False
8481,20.0,0.0,0.0,169620.0,False
8501,20.0,0.0,0.0,170020.0,False
8521,20.0,0.0,0.0,170420.0,False
8541,20.0,0.0,0.0,170820.0,False
8561,20.0,0.0,0.0,171220.0,False
8581,20.0,0.0,0.0,171620.0,False
8601,20.0,0.0,0.0,172020.0,False
8621,20.0,0.0,0.0,172420.0,False
8641,20.0,0.0,0.0,172820.0,False
8661,20.0,0.0,0.0,173220.0,False
8681,20.0,0.0,0.0,173620.0,False
8701,20.0,0.0,0.0,174020.0,False
8721,20.0,0.0,0.0,174420.0,False
8741,20.0,0.0,0.0,174820.0,False
8761,20.0,0.0,0.0,175220.0,False
8781,20.0,0.0,0.0,175620.0,False
8801,20.0,0.0,0.0,176020.0,False
8821,20.0,0.0,0.0,176420.0,False
8841,20.0,0.0,0.0,176820.0,False
8861,20.0,0.0,0.0,177220.0,False
8881,20.0,0.0,0.0,177620.0,False
8901,20.0,0.0,0.0,178020.0,False
8921,20.0,0.0,0.0,178420.0,False
8941,20.0,0.0,0.0,178820.0,False
8961,20.0,0.0,0.0,179220.0,False
8981,20.0,0.0,0.0,179620.0,False
9001,20.0,0.0,0.0,180020.0,False
9021,20.0,0.0,0.0,180420.0,False
9041,20.0,0.0,0.0,180820.0,False
9061,20.0,0.0,0.0,181220.0,False
9081,20.0,0.0,0.0,181620.0,False
9101,20.0,0.0,0.0,182020.0,False
9121,20.0,0.0,0.0,182420.0,False
9141,20.0,0.0,0.0,182820.0,False
9161,20.0,0.0,0.0,183220.0,False
9181,20.0,0.0,0.0,183620.0,False
9201,20.0,0.0,0.0,184020.0,False
9221,20.0,0.0,0.0,184420.0,False
9241,20.0,0.0,0.0,184820.0,False
9261,20.0,0.0,0.0,185220.0,False
9281,20.0,0.0,0.0,185620.0,False
9301,20.0,0.0,0.0,186020.0,False
9321,20.0,0.0,0.0,186420.0,False
9341,20.0,0.0,0.0,186820.0,False
9361,20.0,0.0,0.0,187220.0,False
9381,20.0,0.0,0.0,187620.0,False
9401,20.0,0.0,0.0,188020.0,False
9421,20.0,0.0,0.0,188420.0,False
9441,20.0,0.0,0.0,188820.0,False
9461,20.0,0.0,0.0,189220.0,False
9481,20.0,0.0,0.0,189620.0,False
9501,20.0,0.0,0.0,190020.0,False
9521,20.0,0.0,0.0,190420.0,False
9541,20.0,0.0,0.0,190820.0,False
9561,20.0,0.0,0.0,191220.0,False
9581,20.0,0.0,0.0,191620.0,False
9601,20.0,0.0,0.0,192020.0,False
9621,20.0,0.0,0.0,192420.0,False
9641,20.0,0.0,0.0,192820.0,False
9661,20.0,0.0,0.0,193220.0,False
9681,20.0,0.0,0.0,193620.0,False
9701,20.0,0.0,0.0,194020.0,False
9721,20.0,0.0,0.0,194420.0,False
9741,20.0,0.0,0.0,194820.0,False
9761,20.0,0.0,0.0,195220.0,False
9781,20.0,0.0,0.0,195620.0,False
9801,20.0,0.0,0.0,196020.0,False
9821,20.0,0.0,0.0,196420.0,False
9841,20.0,0.0,0.0,196820.0,False
9861,20.0,0.0,0.0,197220.0,False
9881,20.0,0.0,0.0,197620.0,False
9901,20.0,0.0,0.0,198020.0,False
9921,20.0,0.0,0.0,198420.0,False
9941,20.0,0.0,0.0,198820.0,False
9961,20.0,0.0,0.0,199220.0,False
9981,20.0,0.0,0.0,199620.0,False
